Year,OBS_STATUS,UNIT_MULT,NATURE,SOURCE_DETAIL,FREQ,REPORTING_TYPE,SERIES,REF_AREA,PRODUCT,UNIT_MEASURE,Value
2015,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,,Metric Tons,4102000
2016,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,,Metric Tons,4148800
2017,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,,Metric Tons,4055409
2018,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,,Metric Tons,3279110
2019,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,,Metric Tons,3534499
2015,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,ເຂົ້າ,Metric Tons,282185
2016,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,ເຂົ້າ,Metric Tons,284500
2017,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,ເຂົ້າ,Metric Tons,236825
2018,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,ເຂົ້າ,Metric Tons,168875
2019,ຄ່າທໍານຽມປົກກະຕິ,ຫົວຫນ່ວຍ,ຍັງບໍ່ທັນມີ,"Ministry of Agriculture and Forestry, http://www.maf.gov.la",ປະຈໍາປີ,ແຫ່ງຊາດ,ການຜະລິດອາຫານ [2.1.4],Lao People's Democratic Republic,ເຂົ້າ,Metric Tons,277450
