Year,indicador-disponível,objectivo,meta,indicador,sériedescrição,província,sexo,idade,área-de-residência,nível-de-educação,ocupação,deficiência,composição-composta,quintil,unit,scale,Value
2015,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,111.0
2016,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,111.0
2017,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,110.3
2018,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,115.5
2015,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,42.4
2016,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,40.1
2017,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,39.3
2018,N,4,4.1,4.1.MZ_3,D18,508,F,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,40.2
2015,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,120.7
2016,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,121.6
2017,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,120.6
2018,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_1_2,_T,_T,_T,_T,Percent,1,125.9
2015,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,44.6
2016,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,42.3
2017,N,4,4.1,4.1.MZ_3,D18,508,M,_T,_T,AGG_2,_T,_T,_T,_T,Percent,1,41.2
